***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
2under1=True	0.00000000000000000000 -2.93626779876649380000 -4.16849136352539060000 -2.86064970493316650000 -3.01576006412506100000
preposition=True	0.00000000000000000000 0.40044124424457550000 -0.55639368295669556000 -0.04986742138862609900 0.25287917256355286000
lemmas_before=in	0.00000000000000000000 -0.47458113729953766000 -1.37977600097656250000 -0.77101825177669525000 -0.69730013608932495000
lemmas_before=order	0.00000000000000000000 -2.04229933023452760000 -1.71390072256326680000 -1.67160056903958320000 -1.74750605598092080000
lemmas_before=information	0.00000000000000000000 -0.72717732936143875000 -0.62855293042957783000 -0.46526181697845459000 -0.67462279647588730000
lemmas_before=for	0.00000000000000000000 -0.16331797838211060000 -0.11398184299468994000 -0.07566973567008972200 0.25295621156692505000
lemmas_before=appropriate	0.00000000000000000000 -1.94869079440832140000 -1.89777038991451260000 -1.58250954747200010000 -2.00410336256027220000
lemmas_before=package	0.00000000000000000000 0.68984936550259590000 0.72707947622984648000 0.99882802367210388000 0.62932662665843964000
lemmas_before=insert	0.00000000000000000000 0.69088624417781830000 0.72811635863035917000 0.99986493587493896000 0.63036356121301651000
lemmas_before=labeling	0.00000000000000000000 -0.05727475532330572600 -0.05473099973460193700 -0.05610250553581863600 -0.05684757931157946600
lemmas_before=of	0.00000000000000000000 -0.27725213766098022000 -0.84889638423919678000 -0.33518326282501221000 -0.20160707831382751000
lemmas_after=in	0.00000000000000000000 0.09715919196605682400 -0.49877978861331940000 -0.70534102618694305000 0.34128649532794952000
lemmas_after=US	0.00000000000000000000 -0.00190129419206641610 -0.00167192087610601450 -0.00178330221388023350 -0.00201481339172460140
lemmas_after=comprehensive	0.00000000000000000000 -0.00190129232942126690 -0.00167191901346086520 -0.00178330035123508420 -0.00201481152907945220
lemmas_after=review	0.00000000000000000000 -0.00190129174734465780 -0.00167191843138425610 -0.00178329976915847510 -0.00201481094700284300
lemmas_after=of	0.00000000000000000000 -0.19091932475566864000 -1.17708930373191830000 -0.18919117748737335000 -0.11257454752922058000
lemmas_after=mg	0.00000000000000000000 -0.53114102780818939000 -0.43590275757014751000 -0.47337045334279537000 -0.18554034829139709000
lemmas_after=and	0.00000000000000000000 -0.17275471240282059000 0.37215700000524521000 -0.52544451504945755000 -0.33162803202867508000
lemmas_after=with	0.00000000000000000000 -0.67062225937843323000 0.15704396367073059000 -0.29770337045192719000 -0.95671427249908447000
lemmas_after=clinical	0.00000000000000000000 -0.16423276066780090000 0.01095481216907501200 -0.31406665593385696000 -0.25460191816091537000
lemmas_after=difference	0.00000000000000000000 -0.50570793449878693000 -0.37406513874884695000 -0.38097965344786644000 -0.39951779507100582000
lemmas_after=applicable	0.00000000000000000000 -0.01900899480096995800 -0.01668769204115960700 -0.01804813684429973400 -0.01872679661028087100
rels=nmod	0.00000000000000000000 0.52476479113101959000 1.02963301539421080000 0.44699054956436157000 0.68024785071611404000
shared_word=provide-VB	0.00000000000000000000 -0.25777982920408249000 -0.11730596516281366000 0.05275736004114151000 -0.15798973292112350000
shared_word=information-NN	0.00000000000000000000 -0.77330418676137924000 -0.70636090636253357000 -0.76892576366662979000 -0.73594310879707336000
shared_word=labeling-NN	0.00000000000000000000 -0.00194222595018800350 -0.00172129180646152240 -0.00183229793037753550 -0.00205830624327063560
2under1=neither	0.00000000000000000000 -1.09119588136672970000 -2.92777544260025020000 -2.02828804403543470000 -1.38431155681610110000
preposition=shared_verb	0.00000000000000000000 -0.23532901145517826000 -0.99671302177011967000 -0.53691230155527592000 -0.35885469056665897000
lemmas_before=US	0.00000000000000000000 -0.00810730864759534600 -0.00697702137040323580 -0.00767416995950043200 -0.00778095342684537170
lemmas_before=comprehensive	0.00000000000000000000 -0.04497552709653973600 -0.03973815403878688800 -0.04296000208705663700 -0.04283868707716465000
lemmas_before=review	0.00000000000000000000 0.38216646015644073000 0.22031806688755751000 0.20670198090374470000 0.19647934101521969000
rels_between=obl	0.00000000000000000000 1.12420737743377690000 0.75249396264553070000 1.15383055806159970000 0.43240299820899963000
